time,kart1_X,kart1_Y,kart1_direction,kart1_speed,DrivingMode,GameMode,getFrame,current_checkpoint,surface,reward,total_reward,phi,phidot
619,1995,642,220,360,6,2,901,6,64,1.0,443.0,-0.890275102128,-0.0159955760681
620,1990,638,219,372,6,2,902,6,64,1.0,444.0,-0.903270266595,-0.0194308672091
621,1986,635,218,366,6,2,903,6,64,1.0,445.0,-0.929136836546,-0.0257704703462
622,1981,631,217,360,6,2,904,6,64,1.0,446.0,-0.954811207287,-0.0255626232703
623,1976,628,216,354,6,2,905,6,64,1.0,447.0,-0.980262083086,-0.0228735722269
624,1972,625,215,348,6,2,906,6,64,1.0,448.0,-1.00055835174,-0.0218727014097
625,1967,622,214,342,6,2,907,6,64,1.0,449.0,-1.02400748591,-0.0237936011296
626,1963,620,213,336,6,2,908,6,64,1.0,450.0,-1.048145554,-0.0286979243307
627,1958,617,211,329,6,2,909,6,64,1.0,451.0,-1.08140333457,-0.0317042108204
628,1953,615,210,323,6,2,910,6,64,1.0,452.0,-1.11155397564,-0.0284926083287
629,1949,613,209,317,6,2,911,6,64,1.0,453.0,-1.13838855122,-0.0318356002056
630,1944,611,208,310,6,2,912,6,64,1.0,454.0,-1.17522517605,-0.0307582433789
631,1940,609,207,304,6,2,913,6,64,1.0,455.0,-1.19990503798,-0.0252067504501
632,1935,608,205,298,6,2,914,6,64,1.0,456.0,-1.22563867695,-0.024570367208
633,1931,606,204,291,6,2,915,6,64,1.0,457.0,-1.2490457724,-0.0204745777517
634,1926,605,203,284,6,2,916,6,64,1.0,458.0,-1.26658783246,-0.0232806526337
635,1922,604,202,277,6,2,917,6,64,1.0,459.0,-1.29560707767,-0.0296149156062
636,1918,603,201,271,6,2,918,6,64,1.0,460.0,-1.32581766367,-0.0250754813183
637,1914,602,200,264,6,2,919,6,64,1.0,461.0,-1.3457580403,-0.0202787288749
638,1910,601,200,257,6,2,920,6,64,1.0,462.0,-1.36637512142,-0.0198451682485
639,1906,600,199,250,6,2,921,6,64,1.0,463.0,-1.3854483768,-0.0196362639813
640,1902,600,198,246,6,2,922,6,64,1.0,464.0,-1.40564764938,-0.0153737022822
641,1898,599,198,242,6,2,923,6,64,1.0,465.0,-1.41619578136,-0.0107050021332
642,1894,599,197,238,6,2,924,6,64,1.0,466.0,-1.42705765365,-0.018364221117
643,1890,598,197,234,6,2,925,6,64,1.0,467.0,-1.4529242236,-0.0187369051286
644,1887,598,197,230,6,2,926,6,64,1.0,468.0,-1.4645314639,-0.00435932014418
645,1883,598,197,226,6,2,927,6,64,1.0,469.0,-1.46164286389,-0.00467361754837
646,1880,597,196,234,6,2,928,6,64,1.0,470.0,-1.473878699,-0.00543975482643
647,1876,597,196,230,6,2,929,6,64,1.0,471.0,-1.47252237354,0.00209287197097
648,1872,597,196,226,6,2,930,6,64,1.0,472.0,-1.46969295506,-0.00576780729002
649,1869,596,197,222,6,2,931,6,64,1.0,473.0,-1.48405798812,0.0
650,1866,596,197,218,6,2,932,6,64,1.0,474.0,-1.46969295506,0.00806157549306
651,1862,596,197,214,6,2,933,6,64,1.0,475.0,-1.46793483713,-0.00749297907952
652,1859,595,197,210,6,2,934,6,64,1.0,476.0,-1.48467891322,0.0054652587408
653,1856,595,198,206,6,2,935,6,64,1.0,477.0,-1.45700431965,0.00740218554502
654,1852,595,198,202,6,2,936,7,64,1.0,478.0,-1.46987454213,-0.0212422711792
655,1849,594,199,210,6,2,937,7,64,1.0,479.0,-1.49948886201,-0.029614319882
